Microsoft Windows [version 10.0.17134.648]
(c) 2018 Microsoft Corporation. Tous droits réservés.

D:\Environnement_programmation>cd ..

D:\>cd stéphane

D:\Stéphane>cd programmation

D:\Stéphane\Programmation>cd codes_python

D:\Stéphane\Programmation\Codes_Python>cd drone_sous_marin

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>dir
 Le volume dans le lecteur D s’appelle DATA
 Le numéro de série du volume est 2C56-52BD

 Répertoire de D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin

06/03/2019  23:52    <DIR>          .
06/03/2019  23:52    <DIR>          ..
06/03/2019  23:38    <DIR>          ADS1115
04/11/2018  08:52             2 192 drone_client_PC.py
05/06/2018  16:35           154 624 glut.dll
05/06/2018  16:35           237 568 glut32.dll
21/03/2019  12:27             1 954 module_commande_client_PC.py
27/10/2018  16:43               979 module_i2c_client_PC.py
03/11/2018  18:01             4 344 module_MPU9250_client_PC.py
03/11/2018  17:35             5 631 MPU9250_openGL.py
06/03/2019  16:40    <DIR>          MS5837
02/11/2018  09:41            26 760 quaternion_filters.py
09/02/2019  11:00    <DIR>          Rémy
07/03/2019  23:05    <DIR>          Sauv Rasp
07/03/2019  00:02             1 171 test_fosse_client_PC.py
04/11/2018  08:52    <DIR>          __pycache__
               9 fichier(s)          435 223 octets
               7 Rép(s)  402 526 142 464 octets libres

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>python test_fosse_client_PC.py
connection with server established
waiting incoming data
['0', '70.0466659999961', '20.245297094494454', '1039.3848867873835', '0.2698605499968106', '3', '0.000250007629627369\n']
['14', '15066.82879600001', '20.239367251762744', '1038.9392284343514', '0.2653024251418876', '1', '0.0008750267036957916\n']
['15', '16138.014733000005', '20.237767133688905', '1038.562995256399', '0.2614543702630686', '3', '0.000250007629627369\n']
['16', '17209.202857999997', '20.24084186970955', '1039.0443438448012', '0.26637752933716835', '2', '0.000250007629627369\n']
['17', '18280.391503000003', '20.24197136387229', '1038.8975861190265', '0.26487651396753753', '2', '0.000250007629627369\n']
['18', '19351.612648000013', '20.23908487804001', '1038.7692866518307', '0.26356428681792926', '2', '0.0001250038148136845\n']
['19', '20422.832282999992', '20.236763137648232', '1039.1512218119692', '0.26747066069054143', '2', '0.00037501144444105353\n']
['20', '21494.139523', '20.237861258302438', '1039.1370071218203', '0.2673252750334969', '2', '0.000250007629627369\n']
['21', '22565.343376000015', '20.237516134706674', '1039.2510765444313', '0.26849195948326154', '2', '0.00037501144444105353\n']
['22', '23636.54519900001', '20.237233760829405', '1039.049588701292', '0.26643117291990015', '3', '0.00037501144444105353\n']
['23', '24707.762230000015', '20.238237756730378', '1039.1490785687668', '0.2674487399298404', '3', '0.00037501144444105353\n']
['24', '25778.98556299999', '20.235006143859938', '1038.7941461994546', '0.2638185464343728', '2', '0.00037501144444105353\n']
['25', '26850.192488999994', '20.23259027591077', '1038.3433935180278', '0.2592083175748522', '3', '0.000250007629627369\n']
['26', '27921.273635000005', '20.23607289019739', '1038.8304506655345', '0.26418986291045127', '3', '0.000250007629627369\n']
['27', '28992.72389500001', '20.23409627171801', '1038.9847476053778', '0.2657679881980253', '1', '0.000250007629627369\n']
['28', '30063.902696000012', '20.23572776641915', '1039.0013035452635', '0.26593731979604496', '3', '0.00037501144444105353\n']
['29', '31135.108738000014', '20.233186399331316', '1039.2195130522073', '0.26816913295609046', '3', '0.000250007629627369\n']
['30', '32206.305039', '20.233719772829062', '1039.1051710662346', '0.26699966077032844', '2', '0.000250007629627369\n']
['31', '33277.46680999999', '20.229452782492007', '1038.6634200636938', '0.26248149969319556', '4', '0.00037501144444105353\n']
['32', '34348.641809000015', '20.23064503033398', '1039.021311440086', '0.2661419574564065', '2', '0.000250007629627369\n']
['33', '35419.704464999995', '20.23161765326222', '1038.7612186880754', '0.2634817689297933', '2', '0.000250007629627369\n']
['34', '36490.92019400001', '20.229672407126053', '1038.8334492200315', '0.26422053166307025', '3', '0.0001250038148136845\n']
['35', '37562.137694', '20.22986065680103', '1038.852103085525', '0.2644113205204271', '2', '0.000250007629627369\n']
['36', '38633.278265999994', '20.22957828228464', '1038.9913162935293', '0.26583517172667154', '3', '0.000250007629627369\n']
['37', '39704.27446400001', '20.22989203174584', '1038.946695639973', '0.26537879856854796', '2', '0.000250007629627369\n']
['38', '40775.49774400001', '20.226566285976297', '1038.907367296642', '0.2649765543426269', '2', '0.0\n']
['39', '41846.93316100001', '20.226597660951665', '1038.3521152038127', '0.25929752163101366', '2', '0.000250007629627369\n']
['40', '42918.326025', '20.228197784309597', '1038.5390619500656', '0.2612095840995954', '2', '0.0001250038148136845\n']
['41', '43989.61206600001', '20.225060286816298', '1038.8780115921168', '0.2646763087273048', '2', '0.000250007629627369\n']
['42', '45060.90373200001', '20.226691785876028', '1038.5033981882764', '0.2608448206481173', '2', '0.000250007629627369\n']
['43', '46130.71518999999', '20.224840661882773', '1038.4493095359387', '0.26029161025968356', '2', '0.000250007629627369\n']
['44', '47201.754617000006', '20.221044285778042', '1039.0100337495473', '0.266026610978099', '2', '0.000250007629627369\n']
['45', '48273.041699999994', '20.221295285982634', '1038.435541806629', '0.2601507960491228', '3', '0.000250007629627369\n']
['46', '49344.343366', '20.222173786552013', '1038.9579186144372', '0.2654935854192898', '2', '0.0001250038148136845\n']
['47', '50415.52498000002', '20.224746536906895', '1039.036196311013', '0.26629419761901835', '2', '0.000250007629627369\n']
['48', '51486.808365000004', '20.21900490842527', '1038.7543278847297', '0.26341129085665443', '2', '0.000500015259254738\n']
['49', '52558.138313', '20.21862840785645', '1039.347926181968', '0.26948252262886996', '2', '0.00037501144444105353\n']
['50', '53629.398260000016', '20.21944415903592', '1038.9808151154314', '0.26572776729776676', '2', '0.000250007629627369\n']
['51', '54700.485759999996', '20.217844031536806', '1038.8695792614367', '0.2645900641504977', '2', '0.000250007629627369\n']
['52', '55771.772894999995', '20.21608702792073', '1038.304323601909', '0.2588087165025726', '3', '0.000250007629627369\n']
['53', '56843.048780000005', '20.217059655035264', '1039.1735533468861', '0.2676990641831751', '2', '0.000250007629627369\n']
['54', '57912.87685200001', '20.213169144899002', '1038.8763786824566', '0.2646596075793119', '1', '0.0006250190740684225\n']
['55', '58984.062737000015', '20.214988900197206', '1038.6718440030672', '0.2625676584450136', '3', '0.0001250038148136845\n']
['56', '60055.399091', '20.214863399863244', '1039.2903080676856', '0.2688932134483789', '2', '0.000250007629627369\n']
['57', '61125.96179900001', '20.21357702117166', '1039.2353970620868', '0.2683315921577078', '1', '0.000250007629627369\n']
['58', '62197.194402999994', '20.213326020394305', '1038.472376278171', '0.26052753333927126', '3', '0.000250007629627369\n']
['59', '63268.47247500001', '20.213106394698844', '1038.7755264453765', '0.2636281064633071', '2', '0.00037501144444105353\n']
['60', '64339.77096500001', '20.210439510115975', '1038.4639595502754', '0.260441448345335', '2', '0.000250007629627369\n']
['61', '65410.906329', '20.209623756764778', '1038.4840736300334', '0.2606471720488297', '2', '0.0001250038148136845\n']
['62', '66482.21044300002', '20.20887075349674', '1038.9331020564161', '0.2652397654938691', '3', '0.000250007629627369\n']
['63', '67553.509765', '20.209655131897307', '1038.4587922880135', '0.2603885983844013', '2', '0.00037501144444105353\n']
['64', '68624.84513000002', '20.20802362461982', '1038.5747271093046', '0.261574361843973', '2', '0.000250007629627369\n']
['65', '69695.92799400001', '20.20714512037521', '1038.6390944110403', '0.2622327006721119', '2', '0.000250007629627369\n']
['66', '70767.23570199999', '20.205576362228022', '1038.8811138879362', '0.2647080385301584', '2', '0.000250007629627369\n']
['67', '71838.51502400001', '20.207239245840903', '1038.5380152966304', '0.26119887908979367', '2', '0.000250007629627369\n']
['68', '72909.76606500002', '20.20479198288158', '1038.522650480838', '0.26104173012516885', '3', '0.000250007629627369\n']
['69', '73981.03044000002', '20.205419486373284', '1038.4081777378246', '0.2598709205765757', '3', '0.00037501144444105353\n']
['70', '75052.40392900001', '20.20287809651287', '1038.430803766413', '0.2601023361050302', '4', '0.000250007629627369\n']
['71', '76122.22580400002', '20.20466648216927', '1039.0149232102674', '0.2660766196277385', '3', '0.000250007629627369\n']
['72', '77193.267887', '20.203442849980203', '1038.3668933635636', '0.2594486703681845', '2', '0.000250007629627369\n']
['73', '78264.612991', '20.205670487737372', '1038.5655338931101', '0.2614803350475538', '2', '0.00037501144444105353\n']
['74', '79335.947417', '20.20162308847008', '1038.2118225893005', '0.25786263042159296', '2', '0.000250007629627369\n']
['75', '80407.117677', '20.201089709910885', '1039.0453602870402', '0.26638792535151856', '3', '0.000250007629627369\n']
['76', '81478.384708', '20.20052495605065', '1039.0587991983514', '0.266525376462338', '2', '0.0001250038148136845\n']
['77', '82549.700645', '20.1993326975916', '1039.1614734312636', '0.26757551267051943', '2', '0.000250007629627369\n']
['78', '83620.985645', '20.19810906347295', '1038.2547924071666', '0.2583021190870586', '2', '0.000250007629627369\n']
['79', '84692.07528', '20.19509703914111', '1038.4862920649205', '0.2606698618584761', '2', '0.000250007629627369\n']
['80', '85763.33460200002', '20.19494016280034', '1038.6379293830337', '0.26222078494546236', '0', '0.000250007629627369\n']
['81', '86834.67647700002', '20.192869394420267', '1038.401213448422', '0.2597996908993863', '3', '0.000250007629627369\n']
['82', '87905.768351', '20.192806643843504', '1038.8366034131934', '0.2642527922639334', '2', '0.000250007629627369\n']
['83', '88977.077361', '20.19007699262758', '1038.7333281715169', '0.2631965090308672', '0', '0.0007500228888821071\n']
['84', '90048.359444', '20.188257223926485', '1038.754902223547', '0.2634171651054391', '2', '0.000250007629627369\n']
['85', '91119.638402', '20.18524519082159', '1038.8412968277785', '0.26430079578395954', '2', '0.000250007629627369\n']
['86', '92190.927152', '20.18455493285728', '1038.7098215355595', '0.2629560867861492', '2', '0.00037501144444105353\n']
['87', '93262.225329', '20.183739173263312', '1038.206325256647', '0.25780640455163434', '2', '0.000250007629627369\n']
['88', '94333.52183900001', '20.18110364092281', '1038.3047917184565', '0.2588135043263766', '3', '0.00037501144444105353\n']
['89', '95404.63803599999', '20.183394044145096', '1038.8566074968317', '0.2644573909440917', '4', '0.000250007629627369\n']
['90', '96475.92194200002', '20.179001488655196', '1038.5601923199283', '0.26142570226143264', '2', '0.000250007629627369\n']
['91', '97547.249389', '20.17950349528561', '1038.326047614665', '0.2590309063523058', '2', '0.000250007629627369\n']
['92', '98618.54616', '20.17708758769324', '1038.6576053950296', '0.2624220281594942', '2', '0.000250007629627369\n']
['93', '99689.631889', '20.17545606470667', '1038.3130170018005', '0.25889763125498383', '3', '0.0001250038148136845\n']
['94', '100760.915794', '20.17344803533517', '1038.73860414683', '0.2632504708921116', '2', '0.000250007629627369\n']
['95', '101832.257513', '20.169714352553566', '1038.3024548484827', '0.2587896031809412', '2', '0.00037501144444105353\n']
['96', '102903.40470000001', '20.175299187454947', '1038.123992827334', '0.2569643211712504', '1', '0.000250007629627369\n']
['97', '103974.709283', '20.17749546831692', '1038.4551411426103', '0.26035125503270967', '1', '0.000250007629627369\n']
['98', '105045.987043', '20.176773833333865', '1038.1155359803845', '0.25687782584582275', '2', '0.000250007629627369\n']
['99', '106117.279438', '20.175926696418173', '1038.5899025127087', '0.2617295735279201', '2', '0.000250007629627369\n']
['100', '107188.516104', '20.17304015422342', '1041.3193290788972', '0.2896457272057057', '2', '0.000250007629627369\n']
['101', '108259.792927', '20.156160108153564', '1054.5152077221749', '0.4246111374067016', '2', '0.0007500228888821071\n']
['102', '109331.09610400001', '20.06065134630873', '1054.0138814618142', '0.419483649787029', '4', '0.000250007629627369\n']
['103', '110402.28063500002', '19.91764250278473', '1053.435780533348', '0.41357092271085516', '2', '0.0\n']
['104', '111473.553603', '19.7535375944525', '1049.9335456227127', '0.3777506045560695', '2', '0.000250007629627369\n']
['105', '112544.85553', '19.58587490937323', '1049.514816759684', '0.37346791036878624', '2', '0.000250007629627369\n']
['106', '113616.16547700002', '19.42831592483097', '1050.9408225136722', '0.3880528771405166', '2', '0.000250007629627369\n']
['107', '114687.27412199999', '19.277173543856478', '1058.7663923668122', '0.4680915978530362', '2', '0.00037501144444105353\n']
['108', '115758.55500700002', '19.142791655199836', '1070.5348025494372', '0.5884570809442834', '2', '0.000250007629627369\n']
['109', '116829.85708999999', '19.017161568586015', '1076.8422472039122', '0.652968651422006', '2', '0.000250007629627369\n']
['110', '117901.04479800002', '18.900781020853902', '1060.5904567143066', '0.48674784648548425', '2', '0.0001250038148136845\n']
['111', '118972.38375600002', '18.79531835356378', '1051.53191970388', '0.3940985279760291', '2', '0.000250007629627369\n']
['112', '120043.70932899999', '18.699784596335377', '1051.7304973833961', '0.39612954983498766', '2', '0.000250007629627369\n']
['113', '121115.268547', '18.613597734854558', '1049.8851565650257', '0.3772556887420858', '5', '0.000250007629627369\n']
['114', '122186.49526499999', '18.537345322743057', '1049.6411434823997', '0.3747599605923115', '3', '0.000250007629627369\n']
['115', '123257.750421', '18.472089852900243', '1048.8908201299491', '0.36708576914326707', '3', '0.000250007629627369\n']
['116', '124329.08656700002', '18.413943818496772', '1049.4119223544053', '0.3724155222716198', '2', '0.000250007629627369\n']
['117', '125400.227295', '18.35866271683597', '1052.1337725195772', '0.4002541856890969', '2', '0.00037501144444105353\n']
['118', '126471.52562800002', '18.302217323618244', '1051.23247979882', '0.3910359028405989', '2', '0.000250007629627369\n']
['119', '127542.84880499997', '18.251276887130224', '1051.346994610256', '0.39220714265852763', '2', '0.0001250038148136845\n']
['120', '128614.429742', '18.208738657855427', '1052.1585529068689', '0.4005076356658792', '3', '0.000500015259254738\n']
['121', '129685.57234599999', '18.16656929688179', '1051.230088202207', '0.3910114419595468', '2', '0.00037501144444105353\n']
['122', '130756.87187700001', '18.126295135561378', '1056.4773758914903', '0.4446798906147271', '2', '0.000250007629627369\n']
['123', '131828.178803', '18.079649561658734', '1048.794013548529', '0.3660956463689723', '2', '0.000250007629627369\n']
['124', '132899.40755299997', '18.04459984994144', '1049.506563661195', '0.37338349895116874', '2', '0.0006250190740684225\n']
['125', '133970.70588599998', '18.01062343280413', '1049.357453589278', '0.3718584241482383', '2', '0.000250007629627369\n']
['126', '135042.019844', '17.980744326952845', '1049.3590866607205', '0.37187512695091485', '2', '0.000250007629627369\n']
['127', '136113.57625', '17.95238689297461', '1049.1952543324878', '0.3701994751825219', '2', '0.000250007629627369\n']
['128', '137184.77098899998', '17.92889471871429', '1066.1198083887052', '0.543301202048583', '6', '0.00037501144444105353\n']
['129', '138256.078228', '17.90765935877338', '1083.6982323044037', '0.7230906089235754', '2', '0.0001250038148136845\n']
['130', '139327.400623', '17.883618582613998', '1085.4839259482949', '0.7413544079214432', '2', '0.000250007629627369\n']
['131', '140398.54072699999', '17.862440296411513', '1062.886859513755', '0.5102350999070032', '2', '0.000250007629627369\n']
['132', '141469.80234100003', '17.839793629251652', '1051.8209066455224', '0.3970542418148633', '2', '0.00037501144444105353\n']
['133', '142541.11442400003', '17.824630174158372', '1050.0370089932082', '0.37880881194166327', '4', '0.000250007629627369\n']
['134', '143612.85499700002', '17.806406449672068', '1052.7251876084133', '0.40630308794271697', '2', '0.000250007629627369\n']
['135', '144684.029059', '17.787415662190178', '1054.1720833877248', '0.42110171466943086', '5', '0.0001250038148136845\n']
['136', '145755.308434', '17.772533563100733', '1054.7468474012712', '0.426980312294802', '2', '0.000250007629627369\n']
['137', '146826.602496', '17.762972524524667', '1052.9797094006528', '0.4089062975525751', '2', '0.000250007629627369\n']
['138', '147897.77062', '17.750829099375988', '1052.145074138051', '0.4003697768986333', '2', '0.0001250038148136845\n']
['139', '148969.042755', '17.734700043365592', '1051.0970380610293', '0.3896506256496369', '2', '0.000250007629627369\n']
['140', '150040.338849', '17.72054580173106', '1051.513935549723', '0.393914588822865', '2', '0.0001250038148136845\n']
['141', '151111.947754', '17.708494483825053', '1050.6542145403014', '0.38512149502201115', '2', '0.000250007629627369\n']
['142', '152183.232129', '17.69934374256525', '1048.359919482909', '0.3616557992609459', '2', '0.00037501144444105353\n']
['143', '153254.553587', '17.689076372385024', '1036.501853035629', '0.24037332573174985', '2', '0.000250007629627369\n']
['144', '154325.90280500002', '17.676097635343904', '1036.6100244325032', '0.24147968608453954', '0', '0.000250007629627369\n']
['145', '155397.061659', '17.668475675606167', '1036.8415099811857', '0.24384728455055288', '3', '0.00037501144444105353\n']
['146', '156468.34738800002', '17.66114035854116', '1037.0474521887663', '0.24595362966596382', '2', '0.000250007629627369\n']
['147', '157539.667283', '17.66059816826717', '1036.7660574273673', '0.2430755674749347', '3', '0.0001250038148136845\n']
['148', '158611.31967899998', '17.658206128254534', '1037.0206938388612', '0.24567994939283636', '3', '0.000250007629627369\n']
['149', '159682.443845', '17.65804665752337', '1036.7951492123714', '0.24337311376212659', '2', '0.00037501144444105353\n']
['150', '160753.76660499998', '17.658014763356185', '1036.7701109510904', '0.24311702628997994', '2', '0.000250007629627369\n']
['151', '161825.117907', '17.659513781663264', '1036.686221592591', '0.24225901887816403', '3', '0.000250007629627369\n']
['152', '162896.338583', '17.660630061868577', '1036.7158304746147', '0.24256185395386734', '2', '0.000250007629627369\n']
['153', '163967.64712500002', '17.664680492473998', '1036.3958665686835', '0.23928931250506286', '2', '0.00037501144444105353\n']
['154', '165038.96931199997', '17.66914540353813', '1036.4703975731622', '0.24005160411626184', '2', '0.000250007629627369\n']
['155', '166110.42123799998', '17.668635134916986', '1036.8977099347308', '0.24442208900189283', '2', '0.000250007629627369\n']
['156', '167181.704467', '17.673195597291922', '1037.1916281065671', '0.24742823870209618', '2', '0.000250007629627369\n']
['157', '168252.99529999998', '17.676703548077494', '1036.9791423361225', '0.24525496703560334', '2', '0.000250007629627369\n']
['158', '169324.32181', '17.682379871220327', '1036.618987694176', '0.2415713609415995', '2', '0.000250007629627369\n']
['159', '170395.41712199998', '17.683272755839862', '1036.4984109657294', '0.24033812077204236', '2', '0.000250007629627369\n']
['160', '171466.719986', '17.684420742304063', '1036.5530623482598', '0.24089708667803972', '2', '0.000250007629627369\n']
['161', '172538.034725', '17.688821273222565', '1037.0040547188867', '0.2455097670417054', '4', '0.00037501144444105353\n']
['162', '173609.41035', '17.69105337573681', '1036.8374702880858', '0.2438059671929858', '2', '0.00037501144444105353\n']
['163', '174680.57857900002', '17.693986944132483', '1036.3624275318114', '0.23894730319669025', '1', '0.0001250038148136845\n']
['164', '175751.840558', '17.69478409924195', '1037.0323460663844', '0.24579912657761888', '2', '0.000250007629627369\n']
['165', '176823.21951499998', '17.696920453407802', '1036.8533649184944', '0.2439685350197368', '2', '0.000250007629627369\n']
['166', '177894.36816100002', '17.70323367500678', '1037.4080171365379', '0.24964143230462107', '1', '0.000250007629627369\n']
['167', '178965.66550399998', '17.70753798727528', '1037.2068220134097', '0.24758363963635785', '2', '0.000250007629627369\n']
['168', '180036.930035', '17.70744233727455', '1036.297417510621', '0.23828239073316085', '2', '0.000250007629627369\n']
['169', '181108.34831600002', '17.712256642595165', '1037.0488848690643', '0.24596828289894182', '2', '0.000250007629627369\n']
['170', '182179.60435699997', '17.71582741519087', '1037.0621117781964', '0.24610356568419306', '2', '0.000250007629627369\n']
['171', '183250.857846', '17.717835936271584', '1036.4818564728134', '0.24016880397340531', '2', '0.000250007629627369\n']
['172', '184322.14175200003', '17.72070520401001', '1036.4271763092897', '0.23960954369985177', '2', '0.0001250038148136845\n']
['173', '185393.280502', '17.72446704710368', '1036.5592880648824', '0.2409607623468205', '5', '0.000250007629627369\n']
['174', '186464.55482399996', '17.726666723849483', '1037.0890525664522', '0.2463791119086142', '1', '0.000250007629627369\n']
['175', '187535.88211600002', '17.727431821009375', '1036.8369318996179', '0.24380046063882807', '2', '0.00037501144444105353\n']
['176', '188607.29727100002', '17.73049216941581', '1036.7882281029538', '0.2433023257231605', '1', '0.000500015259254738\n']
['177', '189678.496281', '17.73141663700342', '1036.3351149241178', '0.23866795406044278', '2', '0.000250007629627369\n']
['178', '190750.08425', '17.736867688508937', '1036.7719725581003', '0.24313606651916964', '1', '0.000250007629627369\n']
['179', '191821.63185300003', '17.739704704675823', '1036.491507926726', '0.2402675175544826', '2', '0.00037501144444105353\n']
['180', '192893.144509', '17.73776023888611', '1036.8709467835783', '0.2441483596223493', '2', '0.000250007629627369\n']
['181', '193964.820603', '17.744135439466916', '1036.4720225823198', '0.24006822445913267', '2', '0.000250007629627369\n']
['182', '195036.37049800003', '17.744262940628687', '1036.5094628296501', '0.24045115753055382', '3', '0.000250007629627369\n']
['183', '196108.106643', '17.750892847037175', '1036.7688388419513', '0.24310401535403392', '2', '0.0006250190740684225\n']
['184', '197179.72836200002', '17.753538350337184', '1036.4196589109895', '0.239532656910221', '2', '0.000250007629627369\n']
['185', '198251.31685099998', '17.756311296118657', '1036.2961211673246', '0.2382691319339939', '2', '0.000500015259254738\n']
['186', '199322.942944', '17.762080128849483', '1036.6258618229592', '0.24164166846988805', '2', '0.000250007629627369\n']
['187', '200394.517944', '17.761825157650748', '1036.6827229542105', '0.2422232353447639', '2', '0.000250007629627369\n']
['188', '201465.94440200002', '17.761092112964253', '1036.784246942622', '0.2432616070297141', '2', '0.000250007629627369\n']
['189', '202537.58716199998', '17.765745290430495', '1036.7832410728618', '0.24325131914904374', '2', '0.0007500228888821071\n']
['190', '203611.554245', '17.762080128849483', '1036.594493947056', '0.24132084267625506', '2', '0.000250007629627369\n']
['191', '204682.932369', '17.76998401428107', '1036.588400111455', '0.2412585158662087', '2', '0.000250007629627369\n']
['192', '205754.485598', '17.77441382671357', '1036.951621204475', '0.2449734851485374', '2', '0.0007500228888821071\n']
['193', '206826.156275', '17.77333028793917', '1036.7337345740118', '0.24274497431930386', '2', '0.0001250038148136845\n']
['194', '207897.503045', '17.77603911973536', '1036.716950336704', '0.2425733077304858', '2', '0.00037501144444105353\n']
['195', '208969.185545', '17.777696262542158', '1037.0029534276139', '0.24549850320453315', '5', '0.000250007629627369\n']
['196', '210040.935544', '17.77756879068911', '1036.8086649535312', '0.24351135067678253', '2', '-0.0001250038148136845\n']
['197', '211115.648096', '17.76992027498782', '1036.9649211229262', '0.24510951466183584', '2', '0.000500015259254738\n']
['198', '212187.1757', '17.78623662211001', '1037.0272475700854', '0.24574697994433822', '3', '0.000250007629627369\n']
['199', '213258.707939', '17.78642781844828', '1036.6567871332577', '0.24195796777081816', '3', '0.00037501144444105353\n']
['200', '214330.346168', '17.789678117725998', '1036.651704931687', '0.24190598779750488', '2', '0.00037501144444105353\n']
['201', '215401.916844', '17.791303240113194', '1036.893849885356', '0.24438260901262143', '2', '0.000250007629627369\n']
['202', '216473.43179200002', '17.79410733013996', '1036.8141790507507', '0.24356774801213438', '0', '0.000250007629627369\n']
['203', '217545.070073', '17.795445626765723', '1037.0944198767131', '0.24643400792960857', '2', '0.000250007629627369\n']
['204', '218618.583302', '17.78894521345035', '1036.652850870724', '0.24191770828511977', '2', '0.000250007629627369\n']
['205', '219689.74283200002', '17.7990462208027', '1036.743719113531', '0.2428470946485602', '2', '0.000250007629627369\n']
['206', '220760.995801', '17.803315836191178', '1036.4735313267768', '0.24008365566458897', '3', '0.000250007629627369\n']
['207', '221832.261842', '17.806087832764025', '1036.6574241651863', '0.24196448323506758', '2', '0.00037501144444105353\n']
['208', '222903.34288300003', '17.806087832764025', '1036.211955315876', '0.2374082965949642', '2', '0.000250007629627369\n']
['209', '223974.62382', '17.811472364664077', '1036.5297983541386', '0.24065914613657494', '3', '0.000250007629627369\n']
['210', '225045.88611199998', '17.808700470790498', '1036.678438256579', '0.24217941211866137', '1', '0.0006250190740684225\n']
['211', '226117.145017', '17.818067347888135', '1036.343809548748', '0.23875688133929054', '2', '0.000250007629627369\n']
['212', '227188.31173599997', '17.81886382319033', '1036.6060891938191', '0.24143943707061552', '2', '0.000250007629627369\n']
['213', '228259.554652', '17.821603664890862', '1037.1100377974567', '0.24659374561261094', '2', '0.0001250038148136845\n']
['214', '229330.82043300002', '17.8260956191516', '1053.8684829709964', '0.41799653646276236', '3', '0.000250007629627369\n']
['215', '230401.87209900003', '17.822145255390787', '1052.6007858827682', '0.4050307262921374', '2', '0.000250007629627369\n']
['216', '231473.13360900004', '17.803761908174494', '1051.5496780214191', '0.3942801573071209', '4', '0.000250007629627369\n']
['217', '232544.389338', '17.787351930538424', '1052.1958896190831', '0.40088950979611215', '2', '0.000250007629627369\n']
['218', '233619.57116', '17.76708384815254', '1050.200478685851', '0.38048075472921006', '2', '0.000250007629627369\n']
['219', '234690.75287900004', '17.746462318077683', '1055.784024136592', '0.43758839587283777', '2', '0.000250007629627369\n']
['220', '235761.980014', '17.72622041531489', '1062.7528340669319', '0.5088643083214742', '5', '0.000250007629627369\n']
['221', '236833.244545', '17.711555230539524', '1058.7289439473855', '0.4677085811986741', '2', '0.000250007629627369\n']
